age,gender,prefecture,product_category,quantity,price,total_amount,purchase_time,limited_flag,payment_method,manufacturer
50,1,1,1,3,2980,8940,8,0,1,2
26,1,23,1,1,2980,2980,21,0,3,2
42,1,14,1,2,2980,5960,1,0,1,2
22,1,4,1,3,2980,8940,19,0,1,2
42,1,23,1,3,2980,8940,22,0,3,2
35,1,13,1,1,8980,8980,18,1,2,3
60,1,27,1,1,8980,8980,5,1,3,3
35,2,11,1,1,8980,8980,4,1,1,3
60,2,1,1,1,8980,8980,2,1,2,3
22,2,27,1,1,8980,8980,11,1,3,3
30,1,23,2,2,24800,49600,17,0,1,4
35,1,14,2,2,24800,49600,20,0,3,4
60,2,14,2,1,24800,24800,22,0,1,4
22,1,27,2,2,24800,49600,2,0,1,4
60,1,13,2,2,24800,49600,14,0,3,4
60,2,4,2,2,12500,25000,11,0,1,5
50,2,23,2,3,12500,37500,20,0,1,5
42,1,14,2,3,12500,37500,7,0,1,5
35,2,11,2,3,12500,37500,22,0,3,5
26,2,27,2,1,12500,12500,7,0,1,5
60,2,13,3,2,2200,4400,2,0,1,6
42,2,4,3,3,2200,6600,15,0,2,6
50,2,4,3,2,2200,4400,4,0,1,6
50,2,23,3,3,2200,6600,13,0,3,6
35,2,4,3,1,2200,2200,16,0,2,6
22,1,27,3,1,1650,1650,4,0,3,7
26,2,14,3,1,1650,1650,12,0,2,7
42,2,14,3,2,1650,3300,17,0,1,7
50,1,23,3,3,1650,4950,8,0,3,7
30,1,11,3,2,1650,3300,5,0,2,7
22,2,14,4,1,1280,1280,5,1,3,8
22,2,27,4,1,1280,1280,20,1,3,8
42,1,4,4,1,1280,1280,11,1,1,8
42,1,14,4,1,1280,1280,10,1,2,8
22,1,11,4,1,1280,1280,9,1,1,8
22,1,14,4,1,3200,3200,2,1,1,9
50,2,27,4,1,3200,3200,2,1,3,9
60,1,4,4,1,3200,3200,21,1,2,9
42,1,11,4,1,3200,3200,16,1,3,9
35,1,14,4,1,3200,3200,23,1,3,9
26,2,13,5,1,9800,9800,21,1,3,10
30,2,14,5,1,9800,9800,14,1,1,10
26,1,1,5,1,9800,9800,10,1,1,10
42,1,14,5,1,9800,9800,7,1,1,10
22,1,4,5,1,9800,9800,2,1,1,10
60,2,1,5,3,4500,13500,7,0,2,11
50,2,4,5,3,4500,13500,4,0,3,11
42,2,4,5,2,4500,9000,13,0,1,11
22,1,23,5,2,4500,9000,11,0,2,11
35,2,27,5,3,4500,13500,1,0,3,11
50,1,1,6,2,3800,7600,23,0,2,12
60,1,4,6,1,3800,3800,6,0,3,12
35,1,13,6,1,3800,3800,8,0,2,12
26,1,13,6,3,3800,11400,3,0,1,12
50,1,1,6,1,3800,3800,5,0,2,12
